Name,id,Start,End,URL,Free
3D Design Workshop - Tinkercad,37351264638,2017-11-09 17:30:00,2017-11-09 19:00:00,https://www.eventbrite.com/e/3d-design-workshop-tinkercad-tickets-37351264638?aff=ebapi,False
CCHM Speaker Series - Lex Tate,39354774189,2017-11-09 19:00:00,2017-11-09 20:00:00,https://www.eventbrite.com/e/cchm-speaker-series-lex-tate-tickets-39354774189?aff=ebapi,True
Veterans Day One on One,38228615819,2017-11-10 11:00:00,2017-11-10 13:00:00,https://www.eventbrite.com/e/veterans-day-one-on-one-tickets-38228615819?aff=ebapi,False
History Walk - Historic Clocks on the University of Illinois Campus,39355152320,2017-11-10 15:00:00,2017-11-10 17:00:00,https://www.eventbrite.com/e/history-walk-historic-clocks-on-the-university-of-illinois-campus-tickets-39355152320?aff=ebapi,False
10th Annual Harvest Gala,38498382699,2017-11-10 17:30:00,2017-11-10 22:00:00,https://www.eventbrite.com/e/10th-annual-harvest-gala-tickets-38498382699?aff=ebapi,False
SHPE Code2040 Info Session,39708223365,2017-11-10 18:00:00,2017-11-10 19:00:00,https://www.eventbrite.com/e/shpe-code2040-info-session-tickets-39708223365?aff=ebapi,True
2017 Champaign Stake Merit Badge Clinic,39506268312,2017-11-11 08:00:00,2017-11-11 15:00:00,https://www.eventbrite.com/e/2017-champaign-stake-merit-badge-clinic-registration-39506268312?aff=ebapi,True
Walk-up Workshop with Cracked Glass ,39370140149,2017-11-11 08:00:00,2017-11-11 13:00:00,https://www.eventbrite.com/e/walk-up-workshop-with-cracked-glass-tickets-39370140149?aff=ebapi,True
Planing Seeds: Helping Young Children Bloom & Grow!,39241726059,2017-11-11 09:00:00,2017-11-11 15:00:00,https://www.eventbrite.com/e/planing-seeds-helping-young-children-bloom-grow-registration-39241726059?aff=ebapi,True
#3dprinting party for a Birthday!,36798778136,2017-11-11 14:00:00,2017-11-11 16:00:00,https://www.eventbrite.com/e/3dprinting-party-for-a-birthday-tickets-36798778136?aff=ebapi,False
Thai Cooking: Pad Kee Mao,39166609383,2017-11-11 15:00:00,2017-11-11 17:00:00,https://www.eventbrite.com/e/thai-cooking-pad-kee-mao-tickets-39166609383?aff=ebapi,False
Cooking 101: Squash City,39166674578,2017-11-12 12:00:00,2017-11-12 13:00:00,https://www.eventbrite.com/e/cooking-101-squash-city-tickets-39166674578?aff=ebapi,False
Raising the Barre,33411333197,2017-11-12 14:30:00,2017-11-12 17:00:00,https://www.eventbrite.com/e/raising-the-barre-tickets-33411333197?aff=ebapi,False
Songs of Gratitude,37078593070,2017-11-12 19:30:00,2017-11-12 21:30:00,https://www.eventbrite.com/e/songs-of-gratitude-tickets-37078593070?aff=ebapi,False
"Big Data and Hadoop Training in Champaign, IL",30727172801,2017-11-14 09:30:00,2017-11-17 17:30:00,https://www.eventbrite.com/e/big-data-and-hadoop-training-in-champaign-il-tickets-30727172801?aff=ebapi,False
Forming Fossils,38746373446,2017-11-14 17:00:00,2017-11-14 19:00:00,https://www.eventbrite.com/e/forming-fossils-tickets-38746373446?aff=ebapi,False
IAAP Champaign-Urbana LAN - Mindfulness - Right Here Right Now,38594182238,2017-11-14 17:45:00,2017-11-14 19:15:00,https://www.eventbrite.com/e/iaap-champaign-urbana-lan-mindfulness-right-here-right-now-tickets-38594182238?aff=ebapi,False
CU Hack Night - weekly meeting,32178414504,2017-11-14 18:00:00,2017-11-14 20:00:00,https://www.eventbrite.com/e/cu-hack-night-weekly-meeting-tickets-32178414504?aff=ebapi,True
Real Estate Investing Webinar Champaign,33976838639,2017-11-14 19:00:00,2017-11-14 19:30:00,https://www.eventbrite.com/e/real-estate-investing-webinar-champaign-tickets-33976838639?aff=ebapi,True
Real Estate Investing Webinar Champaign IL,35483311540,2017-11-14 19:00:00,2017-11-14 19:30:00,https://www.eventbrite.com/e/real-estate-investing-webinar-champaign-il-tickets-35483311540?aff=ebapi,True
Real Estate Investing Webinar Urbana,35484902298,2017-11-14 19:00:00,2017-11-14 19:30:00,https://www.eventbrite.com/e/real-estate-investing-webinar-urbana-tickets-35484902298?aff=ebapi,True
"PMI-ACP 3 Days Classroom Training in Champaign, IL",34082166678,2017-11-15 09:00:00,2017-11-17 17:00:00,https://www.eventbrite.com/e/pmi-acp-3-days-classroom-training-in-champaign-il-tickets-34082166678?aff=ebapi,False
Free 3D Printing !,37363921495,2017-11-15 13:00:00,2017-11-15 19:00:00,https://www.eventbrite.com/e/free-3d-printing-tickets-37363921495?aff=ebapi,True
"Fused ""Burnouts"" ",39371851267,2017-11-15 13:00:00,2017-11-15 16:00:00,https://www.eventbrite.com/e/fused-burnouts-tickets-39371851267?aff=ebapi,False
"""Wave"" ",39372515253,2017-11-15 18:00:00,2017-11-15 21:00:00,https://www.eventbrite.com/e/wave-tickets-39372515253?aff=ebapi,False
Free MOSTRA Film Screening - Two Sons of Francisco,39412641271,2017-11-15 18:30:00,2017-11-15 21:30:00,https://www.eventbrite.com/e/free-mostra-film-screening-two-sons-of-francisco-tickets-39412641271?aff=ebapi,True
Movie Night at the Illinois MakerLab!,39679745186,2017-11-15 19:00:00,2017-11-15 21:00:00,https://www.eventbrite.com/e/movie-night-at-the-illinois-makerlab-tickets-39679745186?aff=ebapi,True
"November 2017 Functional Forum [Urbana, IL]",38847229108,2017-11-15 19:00:00,2017-11-15 21:00:00,https://www.eventbrite.com/e/november-2017-functional-forum-urbana-il-tickets-38847229108?aff=ebapi,True
What Does Your Employer Want? Aligning the Boss's Expectations with the Realities of Fundraising ,39301211983,2017-11-16 11:30:00,2017-11-16 13:00:00,https://www.eventbrite.com/e/what-does-your-employer-want-aligning-the-bosss-expectations-with-the-realities-of-fundraising-tickets-39301211983?aff=ebapi,False
Japanese Tea Ceremony,36726194035,2017-11-16 15:00:00,2017-11-16 16:00:00,https://www.eventbrite.com/e/japanese-tea-ceremony-tickets-36726194035?aff=ebapi,False
Midwest Underground Technology - Apprenticeship Expo,39659476562,2017-11-16 16:00:00,2017-11-16 18:00:00,https://www.eventbrite.com/e/midwest-underground-technology-apprenticeship-expo-registration-39659476562?aff=ebapi,True
3D Design Workshop - Fusion 360,37351275671,2017-11-16 17:30:00,2017-11-16 19:00:00,https://www.eventbrite.com/e/3d-design-workshop-fusion-360-tickets-37351275671?aff=ebapi,False
DIY Thanksgiving Centerpieces,39166775881,2017-11-17 18:00:00,2017-11-17 19:30:00,https://www.eventbrite.com/e/diy-thanksgiving-centerpieces-tickets-39166775881?aff=ebapi,False
Black and White Scholarship Ball,38819615515,2017-11-17 19:00:00,2017-11-17 23:00:00,https://www.eventbrite.com/e/black-and-white-scholarship-ball-tickets-38819615515?aff=ebapi,False
"B2H Beauty, Business and Health Mini Conference (Be Beautiful on Camera and on Paper)",38522373456,2017-11-18 09:00:00,2017-11-18 17:00:00,https://www.eventbrite.com/e/b2h-beauty-business-and-health-mini-conference-be-beautiful-on-camera-and-on-paper-tickets-38522373456?aff=ebapi,False
Champaign Central Interact Club 5K Turkey Trot,38073726541,2017-11-18 09:30:00,2017-11-18 11:00:00,https://www.eventbrite.com/e/champaign-central-interact-club-5k-turkey-trot-registration-38073726541?aff=ebapi,False
Japanese Tea Ceremony,39412451704,2017-11-18 14:00:00,2017-11-18 15:00:00,https://www.eventbrite.com/e/japanese-tea-ceremony-tickets-39412451704?aff=ebapi,False
Turkey 101 Class with Stan,39628404625,2017-11-19 15:00:00,2017-11-19 18:00:00,https://www.eventbrite.com/e/turkey-101-class-with-stan-tickets-39628404625?aff=ebapi,True
Etched Dichroic Pendants ,39074788745,2017-11-20 13:00:00,2017-11-20 16:00:00,https://www.eventbrite.com/e/etched-dichroic-pendants-tickets-39074788745?aff=ebapi,False
"CAPM 4 days Classroom Training in Champaign, IL",34254133034,2017-11-21 09:00:00,2017-11-24 17:00:00,https://www.eventbrite.com/e/capm-4-days-classroom-training-in-champaign-il-tickets-34254133034?aff=ebapi,False
Holiday Ornaments,39074972294,2017-11-21 18:30:00,2017-11-21 20:30:00,https://www.eventbrite.com/e/holiday-ornaments-tickets-39074972294?aff=ebapi,False
Augustana College vs. the University of Illinois Men's Basketball pre-game reception,39123127327,2017-11-22 16:00:00,2017-11-22 17:30:00,https://www.eventbrite.com/e/augustana-college-vs-the-university-of-illinois-mens-basketball-pre-game-reception-tickets-39123127327?aff=ebapi,True
" ITIL Foundation- 2 days Classroom Training in Champaign, IL",33677663799,2017-11-23 09:00:00,2017-11-24 17:00:00,https://www.eventbrite.com/e/itil-foundation-2-days-classroom-training-in-champaign-il-tickets-33677663799?aff=ebapi,False
Glass Etching - Support Small Business Saturday! ,39370094011,2017-11-25 09:00:00,2017-11-25 12:00:00,https://www.eventbrite.com/e/glass-etching-support-small-business-saturday-tickets-39370094011?aff=ebapi,False
"Big Data and Hadoop Training in Champaign, IL",33792323750,2017-11-28 09:00:00,2017-12-01 17:00:00,https://www.eventbrite.com/e/big-data-and-hadoop-training-in-champaign-il-tickets-33792323750?aff=ebapi,False
"Lean Six Sigma Black Belt-4 days Classroom Training in Champaign, IL",34368268416,2017-11-28 09:00:00,2017-12-01 17:00:00,https://www.eventbrite.com/e/lean-six-sigma-black-belt-4-days-classroom-training-in-champaign-il-tickets-34368268416?aff=ebapi,False
" Lean Six Sigma Green Belt Training in Champaign, IL",33834463792,2017-11-28 09:00:00,2017-12-01 17:00:00,https://www.eventbrite.com/e/lean-six-sigma-green-belt-training-in-champaign-il-tickets-33834463792?aff=ebapi,False
"PMP Training in Champaign, IL",30142276360,2017-11-28 09:00:00,2017-12-02 05:00:00,https://www.eventbrite.com/e/pmp-training-in-champaign-il-tickets-30142276360?aff=ebapi,False
Spacebot Sessions,39058839039,2017-11-28 17:00:00,2017-12-05 19:00:00,https://www.eventbrite.com/e/spacebot-sessions-tickets-39058839039?aff=ebapi,False
Japanese Tea Ceremony,36726270263,2017-11-30 15:00:00,2017-11-30 16:00:00,https://www.eventbrite.com/e/japanese-tea-ceremony-tickets-36726270263?aff=ebapi,False
